 0.700812, 0.144547, 0.636373, -1.638442, 1.219756, 1.561161, 0.427913, -0.018650, -1.008514, 
 1.682348, -0.453942, -1.339026, 1.490063, 1.749682, -1.116273, -0.159352, -0.756583, 0.312323, 
 0.568014, -1.642740, -0.071059, 0.719580, 1.198762, 1.122585, 0.934937, 1.001631, -1.011209, 
 1.130672, 1.706187, -0.110618, -0.300675, 0.192943, -1.350743, -0.540321, -1.966818, 1.874287, 
 -1.957471, -0.831377, -1.941744, -0.720286, -1.413846, -1.355734, 1.584228, -0.843387, -0.777186, 
 0.370687, -1.862635, 0.098451, 1.035508, -0.607345, 0.641520, 0.232545, 0.075751, 1.003794, 
 1.287083, -1.051995, 1.614811, 0.011064, 1.720568, 1.457797, -0.703519, -1.771725, -1.962356, 
};

//float c_ref[] __attribute__ ((aligned (32))) = {
float c_ref[] = {
 -0.199882, 0.990534, 0.324772, 0.349158, -0.752067, 0.405634, -0.80363, 0.0952547, -0.217678,
 -0.0190766, -0.611722, -0.176493, 0.127016, 0.954814, 0.241658, -0.539153, 0.318884, 0.636365,
 -0.103576, -1.158515, 0.0130869, 0.109582, -0.899425, -0.180678, 0.393222, -0.102529, -0.293502,
 0.260304, 0.987171, -0.10027, -0.215609, 0.335041, -0.472609, 0.892787, -0.248239, -0.116017,
};

