 1.522781, 1.489955, 0.816571, -1.114498, -0.658719, -0.788261, 0.644683, 0.464109, 0.995073, 
 -0.242572, 0.152611, 0.142782, -0.297341, 1.718551, 1.307799, -1.893360, 0.052076, 1.899405, 
 -1.238527, 0.486580, -0.027712, 0.316347, -0.205759, -1.032259, -1.912863, 0.602604, 0.315615, 
 -1.508196, -0.619847, 1.800956, 0.376516, -1.188338, -0.843641, 1.457330, 0.651547, 0.940929, 
 0.221054, 1.052464, -0.828031, 0.083414, 1.734182, -0.691639, 1.622848, -1.020400, -0.833419, 
 -0.700072, -0.450287, -1.547125, -1.700716, -1.123512, -1.726273, -1.797991, -1.368666, 1.820332, 
 1.741678, -0.260824, 1.014984, -0.159490, -0.974329, 0.218383, 0.248252, -1.145181, 0.480194, 
 0.518292, 0.855419, -1.529473, 1.433948, 0.100896, 1.855074, -0.264398, 0.201651, -1.177875, 
 0.517865, -1.270189, -0.551583, 1.285422, -1.323698, -0.276713, -0.275540, 1.338888, -0.302895, 
 -1.676030, -0.968721, -0.464163, 1.745285, 0.677668, -0.921125, 1.317743, -1.343523, -0.698342, 
 1.184724, -1.211615, -1.548112, 1.450122, -1.519942, -0.865211, 1.321573, -1.926946, -0.215493, 
 -1.772274, 0.000125, -0.403230, 1.228130, -0.643958, -1.026715, 0.463427, -1.337188, 0.601606, 
 1.438001, 1.758055, -1.251055, 0.750312, -1.029570, -0.752468, -1.438424, 1.366933, 1.717254, 
 1.715974, 0.365851, -1.978480, 0.712149, -0.594963, -1.977588, -1.475416, 1.477110, -0.086964, 
 -1.825032, -0.080738, 1.999414, 1.440575, -1.813601, 1.815473, 0.089472, 0.965323, -0.772941, 
 1.405212, -0.513007, -0.577302, 0.244503, -0.490973, -0.706009, -1.245444, 0.570662, -1.656426, 
 0.741189, 1.339707, 1.232214, -1.277679, 1.556361, 1.572571, -1.464175, 0.970181, -1.958285, 
 -1.507480, 0.525331, -1.820881, -0.690584, 0.554554, 0.752894, -0.502654, 1.622179, -1.817089, 
 0.491250, 0.881291, 1.600326, 1.750841, 1.754616, -0.903565, -1.409863, 0.059319, -1.594768, 
 -1.166890, -0.210776, -0.653987, -0.542295, -0.118397, -1.954377, -0.283917, 1.508589, -0.162185, 
 -1.377596, -1.561640, 0.678490, -0.471008, 1.875998, -1.402046, 0.073785, -0.738903, 1.516724, 
 0.114555, 0.386372, -1.595547, 1.735250, 1.511063, 0.134290, 1.751785, 0.177425, -1.729788, 
 -1.217082, 1.895022, 1.391933, 1.555518, -1.254713, -0.011437, 1.461947, -1.684310, 0.608489, 
 0.630871, 0.472150, -1.841607, 1.403282, 0.198984, -1.247327, 1.120046, -1.461633, -0.459869, 
 1.685450, -0.122013, 0.436830, -1.172545, 0.152870, -1.752359, -1.105539, -0.693425, -0.984652, 
 -0.336085, 0.442673, -1.511998, 1.616960, 0.165029, 0.496735, -0.816622, -0.065134, 1.910691, 
 -0.625127, 1.523199, -0.520047, 0.691256, 0.982739, 1.141544, -1.385454, -1.852696, 1.290548, 
 -1.623913, -1.083761, -1.393654, 0.675627, 1.682571, 1.507253, 1.820015, 0.176832, -0.149374, 
 -0.143441, -0.791223, -0.952178, -1.828627, 0.585046, -1.484894, 1.446397, -0.471373, 0.910105, 
 1.902869, 1.991034, 1.520111, -0.722719, -0.712954, -1.977655, 0.709643, 1.417508, 0.336383, 
 1.974625, -0.153101, -0.724366, -1.612992, -1.501178, 0.742439, 1.816662, -0.078336, -1.023828, 
 -0.959525, 1.514741, -1.429695, -0.699154, -1.351792, -1.560924, -1.738534, -0.471327, -0.885550, 
 -0.171427, -1.130891, -0.390497, -1.678084, -0.199415, 1.117161, 1.753111, 0.389703, 0.137916, 
 0.690792, -1.939777, -0.755087, 0.245773, 1.712515, -1.425825, -0.630688, 1.967422, -1.820761, 
 0.690049, -1.742959, 0.813623, -0.466052, 0.107822, 0.966196, -1.233726, -1.200568, 0.468855, 
 0.828812, 0.500667, 0.833263, 0.921501, 0.572681, -1.418385, -1.156064, -0.010195, 1.032011, 
 0.532932, -1.820740, -0.212837, -0.952572, 1.999232, -1.786743, 0.792439, 0.528104, 1.075853, 
 -0.545396, 1.711236, -0.256888, 0.445595, -0.751466, -0.042548, 1.337767, -0.439836, -0.487886, 
 -0.227831, 0.307963, -1.092294, -1.151982, 1.380164, 1.145368, -0.181096, -0.695665, 1.614351, 
 -0.025269, -1.416973, -1.043994, 0.174776, 1.148502, -0.543006, -0.570809, -1.126946, 1.431243, 
 0.823679, 0.975081, 0.196261, 0.617163, -1.829728, -0.522822, -0.701296, 0.004934, 0.683043, 
 -1.536962, -0.191136, -0.361919, 0.539002, -1.623860, 0.004339, 0.183819, -1.619308, -0.433093, 
 1.838055, 0.381996, -1.039656, -0.149712, -1.952933, 0.014812, -1.511233, -0.480117, -1.599759, 
 0.141844, -1.498385, -1.655631, 1.711863, -1.009860, 0.511703, -0.171187, 1.891090, -1.116144, 
 0.714977, -0.959747, 0.983525, 1.608729, 1.806738, 0.011653, 1.402236, -1.850508, -0.158347, 
 0.123611, 1.132582, -1.217733, -0.253645, 1.601906, 1.881699, -1.667371, 1.136109, 0.822591, 
 -0.202335, -0.992776, -0.290274, 1.003586, 1.375548, -1.676274, -1.827266, 0.298976, 0.233469, 
 0.750033, 0.016571, 0.878859, -0.971394, 0.666425, -0.189739, 1.630218, 0.022840, 1.970772, 
 -0.307098, 1.838425, 1.198202, 1.155580, 1.298757, -0.850785, 0.861800, 1.482563, 0.564582, 
 -1.317962, 0.755547, 0.498501, 1.345880, 1.505251, 1.165642, 0.290909, -0.097235, -1.897846, 
 1.298742, -1.602228, 1.212350, -0.323968, -0.072737, -1.273920, 1.535650, -0.195186, -0.849660, 
 0.288706, 1.045803, 0.942820, -1.956328, 0.016611, 1.319169, 1.593006, 1.425702, -1.982992, 
 1.109743, -1.375412, -0.267448, -1.002000, 0.759386, 0.208403, 0.939638, -0.973633, 0.808520, 
 0.783694, -1.111062, 1.530872, 1.467609, 1.885486, 0.261459, -1.534732, -1.847903, -1.945853, 
 0.371386, -1.201225, -0.303186, -0.591870, 0.700059, 1.238975, -1.907333, -0.268202, 1.535248, 
 -0.805424, -1.070274, 1.542437, 0.168922, 0.950402, 1.323590, 1.995335, 1.516411, -1.310982, 
 1.894663, 0.374065, 0.615734, -1.571662, 0.390403, 1.074316, -1.795038, -0.216832, 1.920755, 
 0.739158, -0.829029, -1.796115, 0.246011, 0.554296, -1.302397, -1.303577, 0.158307, 1.972785, 
 -0.695172, -0.589699, -0.799746, -0.008692, 1.745862, -0.575173, -1.582754, -1.448333, 1.734557, 
 1.809896, -0.869859, 1.662034, -0.654543, 0.278046, 0.564147, 1.649273, 0.362412, -0.720340, 
 0.684201, 0.677769, 1.076564, 0.694103, -0.533740, -0.424519, 1.272370, -1.038098, 0.774329, 
 0.410318, 1.570107, -1.498254, -1.761924, -0.024743, 1.603096, -1.379997, -0.308821, 0.878652, 
 1.176861, 0.359792, 0.679326, 0.327568, 1.837345, -0.105662, 1.273934, -0.139034, -1.395186, 
 1.580508, 1.172800, -1.840516, -1.735106, -1.324320, -0.168891, 1.003543, -0.399919, 0.499722, 
 0.683950, -1.219223, -1.865612, -1.852508, -1.376052, -1.235227, 0.707664, 1.038960, 1.647678, 
 -1.807249, 1.005676, -1.887838, 0.224399, 1.886187, 1.040283, -0.831818, 1.227448, -0.337163, 
 1.612236, 0.820359, -0.502227, -0.505208, 0.906005, -0.049098, -1.382595, -1.683443, -0.778625, 
 -0.917017, -0.427188, 0.311337, -0.330238, -1.263829, 0.350538, -0.942100, 0.619138, 1.022206, 
 -0.074948, -0.740614, -1.796703, 0.413890, -0.919247, 0.331572, 0.049196, 1.817557, 1.615825, 
 0.588244, -1.609091, -1.078745, 0.902557, 0.095269, 1.086288, 0.927150, 0.656645, -0.255563, 
 0.393592, 0.582917, -1.924777, 1.328289, 1.912600, -0.202647, -0.700124, -1.532317, 1.710596, 
 -0.987630, -0.823667, -0.931741, -1.722787, -0.784174, 1.377824, -1.681584, 1.171373, -0.065693, 
 -0.818139, 0.049513, -1.336788, 0.165179, -0.608833, 1.046783, -0.684980, -0.984471, -1.444734, 
 1.448629, 0.995389, -1.659702, 0.121318, 0.355097, 0.711956, -0.188577, 1.381668, 0.026859, 
 -1.468170, -1.671407, -0.560051, -0.764561, 1.237153, 0.720596, -1.304857, 1.969741, -0.872489, 
 1.212701, 1.040208, -1.460876, 0.690415, -1.799360, -0.391968, 0.728045, -1.154224, -1.134268, 
 1.581999, 1.594530, 0.200318, -0.856641, -1.390624, -0.698860, 0.113062, -1.713113, -0.006149, 
 -1.034169, 1.677151, 1.156661, -1.132213, -1.859109, -1.173421, -1.228087, -0.347426, -1.661860, 
 1.604146, 1.632010, -0.844554, -1.150663, -1.937004, -1.446756, 1.102166, 0.589075, 0.705489, 
 -1.120447, -0.601077, 0.258494, 1.214508, -1.839923, -1.719895, -0.489234, -1.761237, 1.466651, 
 -1.842011, -0.577154, -1.571019, 1.441948, 0.997332, -1.796094, -0.795678, 0.308864, -1.228057, 
 1.883617, 0.719135, 0.888791, 1.200263, 1.484853, -0.249589, -0.670313, 0.216033, 1.286688, 
 0.932459, 1.644023, -0.852350, -0.174958, -1.348642, -0.429723, 0.885002, -0.193921, 0.606459, 
 -1.945944, 0.809436, -0.826912, 0.258311, 1.906617, -0.951171, -1.741900, -1.172079, 0.235928, 
 -0.821795, 1.372358, 0.085509, 1.539928, -0.334949, -1.052427, 1.086969, -1.610599, -1.954898, 
 -0.468088, 0.100343, 0.183246, 1.079572, 0.408103, -0.474572, 0.674644, -1.517812, 1.326049, 
 1.388335, -1.559163, 0.866638, 0.697217, -0.037080, -1.825121, -0.568513, -0.600056, -1.911620, 
 0.068088, 1.407835, -0.836765, 1.274892, 1.835445, -1.873451, -0.359628, -1.733462, 0.125642, 
 0.879630, -0.407220, 1.230847, 1.651647, 1.555167, 1.625409, 0.608469, -0.900703, 0.047197, 
 -1.670072, -0.270527, -0.641868, 1.573328, -1.569377, 1.945341, 1.162474, 0.318726, -0.227139, 
 1.731241, -1.193623, -1.708974, 1.014876, -1.245921, 0.693382, -0.223212, -1.802300, 0.368064, 
 -0.318109, 0.270602, -1.654655, 0.702033, 1.951154, 0.615706, -1.567537, 1.766730, 0.363757, 
 -1.860298, 1.419382, -0.883375, 0.338666, -1.846403, 0.509788, 1.693136, 1.090871, -0.285017, 
 -1.769687, 0.856732, -0.837687, 1.636222, 1.339566, 1.492932, -0.846439, 1.368557, 1.779113, 
 -1.549999, -1.924876, -0.777245, 1.146820, 0.917830, 1.066724, -1.230655, -0.580591, -0.082686, 
 0.598023, -0.204913, -1.880844, -0.137046, 0.065488, -1.802570, 1.657661, -1.846033, -0.193108, 
 1.653120, -1.161741, -0.497982, 1.456651, 1.739557, 0.369506, 0.101303, -0.204234, -0.349448, 
 -0.834556, 0.643885, -1.502018, -1.564667, -1.952873, -1.917276, -0.171391, 0.499061, 1.919578, 
 1.391938, -0.275106, -1.469431, 0.124444, 1.449681, 1.385971, 0.381248, 0.200744, -1.627429, 
 1.261325, -0.598838, -1.219048, -0.410384, -0.593313, -1.143795, 1.449521, -0.356531, -1.847019, 
 1.009126, 0.039407, -1.470428, -0.214063, -1.826070, 0.565492, 0.534407, -0.087979, 1.352048, 
 0.238891, 0.608283, -0.596190, -0.834967, 0.637564, -1.738579, -0.356889, -0.506585, 1.171755, 
 -1.040471, 0.439188, -0.552209, -0.214389, -0.548100, -0.609916, -1.891851, -1.251282, 1.952805, 
 -0.685295, -1.995169, -1.286187, -0.317125, 1.016660, -0.143705, -1.105996, 1.459118, -1.118201, 
 1.029603, -1.374318, -1.252149, 1.702832, -0.829933, -1.918366, 0.963634, 1.085590, -0.229799, 
 1.891920, -1.037220, -1.729154, 0.981173, 0.161039, 0.266941, -1.215308, 1.635719, 1.778908, 
 0.473632, -1.305042, -1.018768, 0.798855, 0.561181, 1.495888, -1.856918, -1.430291, 0.806520, 
 -0.160843, -0.423708, -1.661848, 0.119694, -1.736680, 0.213744, -1.988542, 1.271391, 1.934808, 
 0.441643, 1.132175, 1.430767, 0.996984, 1.597628, -0.254532, 1.429950, 1.320935, 1.361372, 
 -1.283377, 1.252394, -0.417176, 1.560688, 1.782962, 0.711217, -1.402084, 0.784619, 1.740392, 
 0.341088, -1.731381, 1.191006, -0.498478, 0.449969, -0.326611, 0.399712, -0.361553, -1.536649, 
 -0.923234, 0.074272, 0.769171, 1.216335, 0.673380, -1.143538, 0.922367, -1.997176, 0.423004, 
 -1.732844, -1.485586, -1.063745, -1.924009, -1.324974, -1.057288, -0.464547, 1.845238, -1.833490, 
 -1.331492, 0.051504, -0.520281, -0.658347, 0.896223, -1.471640, 0.972711, -0.973319, 1.242522, 
 0.509529, -1.071559, 1.437692, -0.168311, -1.389190, 1.626052, 0.598014, -1.636114, 0.627327, 
 -1.969839, -0.045879, -1.731679, 0.424460, -1.465140, -0.848775, 1.696808, 1.477415, -1.723086, 
 -0.635096, -0.326637, 1.907672, -1.096722, 1.828356, -1.158304, -1.960955, 1.278760, -0.295168, 
 -0.953219, 1.385255, 0.186488, 1.864720, 0.223341, -1.913507, 0.526142, 1.887752, 1.558572, 
 1.246740, 0.909619, 1.088928, -0.442634, -1.575220, 0.466687, 0.897535, -0.857315, 0.761963, 
 -0.855916, 0.796574, -0.591617, -0.720269, 0.856659, -1.462777, -0.744379, 0.412655, -1.712165, 
 1.270546, 1.415632, -0.623360, -1.299063, -0.844908, -1.898741, -0.947656, -1.433905, 1.642678, 
 -0.718675, -1.852041, -0.447277, 0.400903, -0.520734, 1.908788, 0.272983, -1.858367, -1.192897, 
 -1.165242, 1.382292, -1.788256, -0.078123, -1.034530, -0.398030, 0.240994, -1.735719, -0.907392, 
 -0.420955, 1.212179, -1.025981, 0.623567, -0.415061, -0.798757, -0.139755, -0.710242, 1.129508, 
 1.418888, -0.692716, -0.478621, -0.736183, -0.669046, 1.664860, -1.516500, -0.651917, -0.906176, 
 0.129975, -0.876428, 1.039863, 0.592640, 1.744765, -1.862049, 1.168480, 0.452080, 0.552164, 
 -0.940351, -1.554384, 0.002929, 0.406115, 0.992125, 1.796261, -0.549099, -1.393695, -0.898061, 
 1.390107, -0.978874, -0.312441, 0.365430, -1.888963, 0.901163, -0.888109, 1.962470, -1.965980, 
 -0.208646, 0.422177, 1.758940, 0.265963, 1.535585, 1.008188, 0.001345, -1.309924, -0.949896, 
 -0.868196, -0.645396, -0.784728, -0.419121, -1.518260, 0.294520, -0.674599, 1.795515, -1.472779, 
 0.545709, 1.519282, -0.004686, -0.166423, 0.487811, -1.874511, 1.206520, -1.262410, -1.173302, 
 0.227989, -1.760287, -1.926319, 0.662017, -0.811079, 0.271702, 1.985150, -1.699760, 0.215402, 
 -1.873361, -1.215898, -0.361712, -0.986102, 0.499836, 1.677436, 1.313423, -1.840140, -1.780886, 
 1.224279, 0.644375, -0.012024, -1.416828, -1.538011, 1.666792, -1.846493, 0.272971, -0.183152, 
 1.598488, -0.721468, 1.343875, -1.196918, 1.840663, 1.673385, 1.616064, 0.014810, -1.222212, 
 1.776981, 1.514203, 1.478319, -0.756732, -1.090430, -1.509224, 0.643888, 1.061769, -0.148977, 
 -0.714549, 1.246963, -0.938549, 0.015473, 0.408581, -1.166728, 0.251507, 0.721008, -0.129195, 
 -0.746981, -1.568848, -1.195050, 1.427138, -0.370216, -0.550273, 1.284073, -0.611975, -0.580611, 
 -0.171358, 1.965918, -1.064623, -0.185189, -1.647307, 1.842641, 0.185519, 0.003277, -0.315225, 
 -0.431445, 0.529361, 1.284682, 0.070313, 0.153106, -0.469231, -0.694756, 1.941424, 1.607823, 
 0.252131, 1.584000, -1.886547, 0.671456, 1.764103, 1.129774, -1.336945, -0.465353, -0.769936, 
 1.372749, 1.297817, -1.949816, 1.669013, -0.040147, 0.577954, 0.171549, 1.188124, -0.589129, 
 1.298032, 0.135441, 1.837347, -1.369618, 0.533050, -0.887459, 1.850744, -1.738837, -0.379121, 
 -0.454477, 1.739210, -0.074869, -1.911857, 0.644571, -1.470023, -1.875352, -1.027126, -0.036403, 
 0.049201, -1.750481, -1.415800, -0.829543, 0.322713, -1.772464, 1.362363, -1.350714, 0.059490, 
 -0.590558, 0.723588, 0.704680, -0.794605, 1.313036, 0.277613, -0.371457, 0.611287, 1.914563, 
 0.707613, -1.930752, -0.418628, -0.346992, 0.707069, -0.764334, -1.435927, -0.508175, -1.279528, 
 -1.947895, 0.165298, 1.459752, -1.244788, 0.259627, 0.442861, -0.642907, -1.110389, -1.657185, 
 -1.883214, -1.239076, -1.485098, -0.766418, -1.140042, -0.134758, 0.693343, 1.345022, -1.031030, 
 1.340788, 0.187972, -0.725074, 0.082434, -0.548168, 1.382372, -0.709146, 0.709133, 0.301463, 
 0.586076, 0.930233, -0.660400, 0.857068, 0.733041, 1.856224, -1.779103, 1.518843, -1.496763, 
 -0.989166, 1.400540, -0.322508, 0.531784, 1.260099, 0.477464, -0.864324, 1.097866, -0.034215, 
 -1.848887, 0.519428, -0.545708, -1.367380, -0.286238, -1.343900, 0.956543, -1.379408, -1.773644, 
 -1.591291, 0.094030, 1.410087, -1.320089, 1.453617, -0.595445, 0.286930, -0.912868, 0.788480, 
 0.312362, -0.507277, 0.752605, 0.218792, -1.986584, 0.936953, -0.155878, -0.059393, -1.562648, 
 -0.743691, -0.416575, 1.480067, 0.536964, -0.920863, 0.070858, -1.648765, -0.322107, 1.776188, 
 -0.448620, 0.487871, -1.600462, -0.857544, 0.759659, -0.987738, -1.607394, -0.397789, -1.283449, 
 0.463328, 1.806507, -1.373018, -0.049947, 0.165975, 1.270888, -0.071726, -1.730499, 0.459794, 
 -0.218091, -0.414720, 0.060772, -1.513462, 0.626415, -1.899554, 0.235888, 0.781749, 0.611547, 
 -1.912173, -0.240870, -1.494952, -0.819332, 1.280232, -0.675672, 0.656434, 1.977491, -1.503381, 
 0.402356, -0.243679, 1.686907, -0.518358, -1.758379, 0.589163, 1.959603, -1.820548, -1.254604, 
 -1.053212, -1.817668, 1.991976, 1.255000, -1.530021, -0.496351, 0.455095, -0.181518, -0.373988, 
 -1.675952, 1.371259, 0.457617, -0.001431, -1.633909, -0.760794, -0.479111, 0.602672, 1.871732, 
 1.813403, 1.605016, -0.098220, -0.590590, -1.287623, 0.777980, -1.268099, -0.134675, -0.063607, 
 -0.583606, -1.044474, -1.107365, -0.608728, 0.393522, 0.085326, -1.102786, -0.664447, 1.987085, 
 1.323617, -1.945468, 0.347170, -0.042624, 1.837035, 1.690482, -0.093227, -0.976809, -1.038277, 
 0.818782, -1.042408, 0.192196, 0.988799, 0.545913, -0.084808, 0.513520, -1.588967, -0.603474, 
 -1.146780, 0.267979, -1.892903, 0.395536, -0.623513, -1.167704, -1.260978, 1.469475, 0.437991, 
 -1.483229, 0.337496, -1.002672, -0.486590, 1.877298, -0.418504, 0.013573, -1.158317, 1.759625, 
 -0.048865, -1.225233, 1.516430, 0.350539, -0.490923, -0.557283, 1.034100, -1.615784, 1.971868, 
 -1.860146, 1.022400, -0.778050, -1.359575, -1.521721, -1.913037, 0.168532, 0.930770, 1.199820, 
 1.674485, 1.690242, 0.331018, -0.716754, -1.587244, -1.082786, -1.542953, 0.907365, 0.826050, 
 0.434452, -1.870664, -0.652504, -1.587978, -1.539309, 1.973896, -1.337103, -0.849588, 1.066826, 
 1.600987, -1.453041, -1.194020, 1.974077, 1.163785, 0.703319, -0.693220, 1.460178, 0.517118, 
 -1.583559, 0.008108, 1.583415, 1.527948, 1.317867, 1.552348, 1.951317, 0.617676, -0.683075, 
 0.390067, 0.146901, 1.706235, -0.710174, -1.052854, -0.485574, -1.140178, -0.257821, -1.451225, 
 -1.646188, -1.889962, 1.457022, 0.239642, -1.886258, -1.747587, -0.626184, 1.265425, 0.482737, 
 -0.100139, 1.531537, -1.720829, -1.352624, 1.937476, 1.089621, 1.667365, -0.540620, -1.723747, 
 -0.638870, 0.856160, -1.799343, 1.639884, 0.994644, -0.761831, -1.259834, -1.724314, 1.819247, 
 -1.803096, 1.590442, 0.976957, 0.746182, -1.832213, 0.983495, 1.248169, -1.350779, 1.772204, 
 1.668428, 1.805122, 1.547381, 1.548024, 1.761333, 0.182481, 1.675267, -1.441495, -0.150147, 
 0.806427, -0.115967, -0.119931, -1.898761, -0.854924, -0.371978, -0.301339, 1.281174, -1.626630, 
 0.823645, -0.852283, -1.170976, -1.381103, 1.185745, -0.846770, 0.965022, -0.898424, -0.894211, 
 -0.881403, 0.331229, 1.118438, 1.766095, 1.086135, -1.628684, -1.302405, -0.478929, 1.494622, 
 0.311478, -1.818146, -0.601536, 0.543243, 1.554114, 0.430798, 0.402559, 0.593909, -0.224392, 
 1.555820, 1.643174, 0.953771, -1.496224, 1.521454, -0.557633, 0.969177, -1.381991, 1.855213, 
 -0.371735, 1.040364, 1.654192, 0.414912, -0.456748, -1.706960, 0.146226, -0.992259, 0.904072, 
 -0.469534, 1.778327, 0.236428, 1.602874, -1.036189, -0.683475, 1.813416, -0.109208, -0.978290, 
 1.201622, 0.603451, 0.799554, 1.448415, 0.279392, 0.012604, 1.652886, -0.699312, -1.612047, 
 -0.859481, -1.467579, 1.317836, 1.347143, 1.394923, 0.250038, 0.734909, -0.389159, -0.863107, 
 0.700265, -1.380220, -0.324139, 1.222691, 0.750043, -0.931767, -1.404808, 0.466897, -1.988861, 
 1.943556, 0.905732, -0.174288, -1.565737, -1.125974, 1.785613, -0.613584, 1.902603, 0.723515, 
 -1.852789, -0.276689, 0.407260, -0.485598, 0.630134, -1.918204, 1.731068, 1.733547, 0.371374, 
 -0.744572, -1.127761, 1.315445, 1.058470, 0.053777, 1.741152, 1.407040, 0.543082, -0.776858, 
 -0.221494, 0.650432, -1.200924, 0.933778, -1.832166, -1.217379, -1.468232, -0.012548, -0.846235, 
 -1.545511, 1.143370, -1.113292, -0.619901, 1.619946, 0.725933, 0.571307, 0.233726, -0.778768, 
 -0.648975, 1.137241, -0.276547, 1.969025, -0.036504, -0.863343, -1.845376, -0.662225, -0.938273, 
 0.063725, 0.176627, 1.985469, 0.264651, 1.621829, -1.002597, 0.781224, 1.097856, -1.093207, 
 0.033579, -0.789495, 0.124961, -1.230067, 0.396918, -1.944145, 0.812578, 1.610913, 0.114037, 
 -1.276411, 1.671754, -0.312921, 1.877313, 1.199094, -1.328031, -1.490916, 0.943847, -1.684484, 
 0.080004, 1.526985, -1.541693, 1.466880, -1.072628, 1.343666, 1.025459, -1.836340, -0.682119, 
 -1.951105, 1.408526, -0.159563, 0.104603, -1.684168, 0.145811, 0.285290, 0.151092, -0.799417, 
 -1.131239, -0.885685, -1.250358, 1.394677, -1.394115, -0.265962, -1.190650, 1.429422, -1.327107, 
 1.051865, 1.755526, -1.532167, -0.241915, 0.107999, 0.579330, 1.092644, -1.352562, 0.585428, 
 -1.350194, -0.459767, 1.197899, 0.985210, 1.283039, 1.477066, 0.374794, -0.617552, 1.785537, 
 1.562418, 1.420338, -0.231042, -1.832492, -1.297814, -0.263593, -0.294183, -0.314744, -0.464746, 
 0.483451, 1.011268, -1.115227, 1.851726, 0.276870, -0.765525, 0.080249, 0.534179, -0.962182, 
 0.540150, 1.266250, 1.461920, -0.841214, -0.303825, 1.888263, 1.717044, -1.735935, 0.850881, 
 -1.694407, -0.046038, -0.839887, -1.888001, 1.996597, 0.608194, 1.899609, 0.938039, -0.490971, 
 -1.474351, 0.831001, 1.786097, -1.703004, 1.118373, -1.619048, 1.609637, -1.297332, -0.254319, 
 0.225445, 0.035443, -0.195606, 0.816290, -0.535069, 0.814983, -0.909930, 0.245504, 0.103261, 
 1.523567, 1.005078, 1.525598, 1.538596, 1.898609, -0.460707, 0.753257, -0.117401, -0.858546, 
 0.441469, 1.385041, -0.196986, 0.362250, -1.929153, 1.936291, -0.754171, -0.843600, -1.509921, 
 0.908000, 0.429916, 1.875571, -0.056274, 1.075505, -1.805267, -0.667747, 1.756565, -1.496691, 
 1.113398, -0.264249, 0.155958, -1.454871, 1.956143, -0.152729, -1.525042, 0.708063, 1.491485, 
 0.999679, -1.994079, -1.748310, -1.948313, -1.732217, -1.828199, 1.852727, 0.087147, 1.008780, 
 -1.998239, -1.921484, 1.325626, 0.109606, -1.305769, 1.490175, -1.597504, -0.881838, 0.516165, 
 0.183281, 1.135506, 0.184101, 0.064468, 0.976929, -1.260546, -1.582030, -1.855792, -1.977823, 
 1.476291, -0.877724, -0.137305, 1.737282, 1.666972, -0.534704, -1.983178, -0.851240, -0.477231, 
 0.511510, -1.804431, 0.894501, -1.490178, -0.783802, 0.732289, -0.969644, 0.289252, 0.638416, 
 1.583934, -0.137276, 0.052765, -0.467285, -0.034865, 0.348881, 0.698669, -0.685354, 0.034997, 
 0.141853, 1.415824, 0.366301, 0.491348, -0.883629, 0.657676, 1.450705, -0.855437, 1.130844, 
 1.807486, 1.794572, -1.641135, -1.444335, -1.002113, 1.549447, 1.138112, -1.780229, -1.195639, 
 1.905926, 1.289446, -0.161337, -1.646327, 1.200432, -0.908112, -0.482782, 1.873371, 1.788701, 
 0.127961, -1.952994, 1.246715, -0.093530, -1.245814, -1.144508, 0.928761, 1.563606, -0.928149, 
 -0.555624, -0.911457, -0.094690, 0.267014, 0.733674, 1.571536, 0.977136, 0.443836, 0.840556, 
 -0.902597, 1.182983, 0.399820, -1.502835, 0.069600, -1.956859, -1.723396, 1.502343, 1.998478, 
 1.302447, 0.049207, 1.727943, -0.541536, -1.161143, 0.360441, 1.176752, 0.776151, -0.659908, 
 1.827599, 0.671898, -1.753320, 0.488171, -0.091791, 0.667625, 0.189437, 1.054496, -0.969521, 
 0.989791, -1.692097, -1.892305, -0.043526, -0.012260, -1.037029, 1.364709, -0.278303, 0.555373, 
 0.636668, 0.354737, -1.121612, -1.546712, -0.822925, 0.809539, 1.446681, 0.675589, -1.389371, 
 -1.813834, 1.986824, 0.733724, 0.852641, -1.205968, 1.963322, -0.329905, -0.565659, 1.777150, 
 -0.920861, -0.602935, -0.935479, 0.024755, 0.800256, 0.874345, 1.297439, -1.416323, -0.754796, 
 1.645177, -1.489395, 1.719936, 0.824358, 0.740286, -1.101835, -0.924086, 0.117801, 0.253250, 
 0.093697, -1.088764, 0.986207, -1.753971, -1.673340, 0.587539, 0.347932, -0.396441, -0.490888, 
 1.406177, 1.155043, 1.217835, 0.941907, 1.505380, -0.892568, 0.228425, 1.432143, 0.451380, 
 -1.798830, -0.386989, -0.982442, -0.085450, -0.936711, -0.994617, -1.516971, 1.408966, 0.290025, 
 -1.791354, -1.536558, 0.191325, 1.484890, -0.452097, -0.880992, -1.374071, -1.865278, -1.324391, 
 -0.808798, -0.900418, -1.125914, 1.338137, -0.561237, -0.528497, -1.847816, -1.968350, -1.551145, 
 1.494075, 1.198320, -0.577021, 1.254119, -1.510142, 0.133571, 1.009835, 1.457804, -0.564425, 
 -1.751892, -0.037541, 1.005210, -1.079261, -1.980805, 0.995625, -1.905616, -0.556572, 1.862570, 
 -1.745226, 1.518692, 0.796676, -1.178732, 0.079365, -0.601593, 0.005419, 1.798312, 1.426906, 
 -1.846028, 1.454340, -1.976659, -0.628614, -1.401786, 0.097393, -1.094763, 1.643389, 1.608946, 
 0.462777, -0.573312, 1.150051, -1.374364, -0.299560, -1.419690, 0.356679, -0.537195, -1.338617, 
 0.702720, 1.327537, -1.761502, 1.343380, 1.349030, -0.901763, -0.147130, 0.722754, -0.513817, 
 1.666728, -1.178578, -0.530992, -0.583162, -1.858027, 0.229293, -1.967626, 1.700190, 1.598517, 
 -1.904219, -1.612435, -0.396760, 0.339430, 0.428043, 0.894649, -1.681462, -1.126894, -0.131688, 
